id,entity_type,entity_schema,base_source,physical_ddl,extra_objects,custom_view_sql,partition_filter,ui_config,dependencies,status,created_at,updated_at,sub_panels,display_name,semantics,rules,ai_metadata,classification,display_format,version,blueprint_hash,module,form_type,ai_resolution,jsonb_schema
7eed730a-eb15-48ba-992f-ea0c56c3f610,partners,crm,crm.contacts,,{},"
CREATE OR REPLACE VIEW external.v_partners AS 
SELECT 
    uc.id, uc.organization_id, uc.display_id, uc.name, uc.email, uc.phone, uc.lifecycle_stage, uc.persona_type, uc.status, uc.vertical, uc.vertical_payload, uc.details, 
    ec.account_id, ec.is_partner_delegate, ec.is_primary, ec.company, ec.tags, ec.last_contacted_at, ec.last_engaged_at, 
    a.name AS partner_company, a.domain, a.industry, 
    ua.user_id AS assigned_internal_user, ua.role_in_assignment, ua.functional_role, 
    uc.created_at, uc.updated_at 
FROM unified.contacts uc 
LEFT JOIN external.contacts ec ON ec.id = uc.id 
LEFT JOIN external.accounts a ON a.id = ec.account_id 
LEFT JOIN external.user_account_assignments ua ON ua.account_id = ec.account_id 
WHERE uc.contact_type = 'external' AND uc.lifecycle_stage = 'partner';
        ",contact_type = 'external' AND lifecycle_stage = 'partner',{},"[""crm.contacts"",""crm.accounts"",""crm.user_account_assignments""]",applied,2026-01-24 05:03:06.997383+00,2026-02-07 06:22:31.728987+00,[],,"{""domain"": ""operations"", ""keywords"": [""partner"", ""strategic"", ""alliance"", ""referral""], ""description"": ""Strategic partners and referral organizations."", ""example_questions"": [""List strategic partners"", ""Show alliance records"", ""Find referral partners""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",master,,1,,crm,simple,direct,
81ebfe94-3932-4468-b7f9-ae2a2373122f,contacts,crm,crm.contacts,"
    CREATE TABLE IF NOT EXISTS external.contacts (
      id uuid NOT NULL DEFAULT extensions.uuid_generate_v4(),
      name text NOT NULL,
      email text NULL,
      phone text NULL,
      created_at timestamp with time zone NULL DEFAULT CURRENT_TIMESTAMP,
      updated_at timestamp with time zone NULL DEFAULT CURRENT_TIMESTAMP,
      account_id uuid NULL,
      is_primary boolean NULL DEFAULT false,
      details jsonb NULL DEFAULT '{}'::jsonb,
      organization_id uuid NULL DEFAULT '55555555-5555-5555-5555-555555555555'::uuid,
      location_id uuid NULL,
      lifecycle_stage public.lifecycle_stage NULL DEFAULT 'lead'::lifecycle_stage,
      operational_status text NULL DEFAULT 'NEW'::text,
      contact_type text NULL DEFAULT 'standard'::text,
      is_partner_delegate boolean NULL DEFAULT false,
      lead_source text NULL,
      score numeric NULL DEFAULT 0,
      company text NULL,
      industry text NULL,
      tags text[] NULL DEFAULT '{}'::text[],
      last_contacted_at timestamp with time zone NULL,
      communication_preferences jsonb NULL DEFAULT '{}'::jsonb,
      deleted_at timestamp with time zone NULL,
      source_lead_id uuid NULL,
      source_customer_id uuid NULL,
      entity_instance_id uuid NULL,
      persona_type text NULL,
      linkedin_url text NULL,
      last_engaged_at timestamp with time zone NULL,
      CONSTRAINT contacts_pkey PRIMARY KEY (id),
      CONSTRAINT contacts_email_key UNIQUE (email),
      CONSTRAINT contacts_entity_instance_id_key UNIQUE (entity_instance_id)
      -- NOTE: FK to accounts is handled in extra_objects or later migration to avoid circular dependencies
    );
    ","[""CREATE INDEX IF NOT EXISTS idx_contacts_lifecycle_stage ON external.contacts (lifecycle_stage)"", ""CREATE INDEX IF NOT EXISTS idx_contacts_org_lifecycle ON external.contacts (organization_id, lifecycle_stage)"", ""CREATE INDEX IF NOT EXISTS idx_contacts_tags ON external.contacts USING gin (tags)"", ""CREATE INDEX IF NOT EXISTS idx_contacts_deleted_at ON external.contacts (deleted_at) WHERE (deleted_at IS NOT NULL)"", ""CREATE INDEX IF NOT EXISTS idx_contacts_universal_timeline ON external.contacts (organization_id, created_at DESC, id) INCLUDE (id, created_at)"", ""CREATE TRIGGER update_contacts_updated_at BEFORE UPDATE ON external.contacts FOR EACH ROW EXECUTE FUNCTION update_updated_at_column()"", ""ALTER TABLE external.contacts ADD CONSTRAINT contacts_account_id_fkey FOREIGN KEY (account_id) REFERENCES external.accounts (id) ON DELETE CASCADE""]",,module = 'external',"{""default_view"": ""tableview""}","[""crm.contacts""]",applied,2026-01-11 10:57:42.249686+00,2026-02-07 06:22:31.728987+00,[],,"{""domain"": ""crm"", ""keywords"": [""contact"", ""person"", ""email"", ""phone""], ""description"": ""External business contacts and individuals."", ""example_questions"": [""List external contacts"", ""Find contacts by email"", ""Show contact info for a company""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",master,,1,,crm,simple,direct,
89ddee08-a9fd-4adf-a0e9-9a53ba494c97,tickets,blueprint,unified.tickets,,{},,,{},"[""blueprint.tickets""]",draft,2026-02-03 20:41:34.583148+00,2026-02-05 08:59:32.527529+00,[],,"{""domain"": ""cx"", ""keywords"": [""ticket"", ""issue"", ""support"", ""request""], ""description"": ""Customer support tickets and service requests."", ""example_questions"": [""List open tickets"", ""Show my support requests"", ""Find unresolved issues""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,,blueprint,dependent,resolve_parent,
8abd738d-acf4-4f56-8482-8728fcd4529a,erp_invoices,ctrm,ctrm.erp_invoices,,{},,,{},[],draft,2026-02-06 11:24:58.457905+00,2026-02-06 11:24:58.457905+00,[],,"{""tags"": [""status"", ""currency""], ""time"": [""due_date""], ""metrics"": [""amount""], ""identity"": {""key"": ""id"", ""display"": ""invoice_number""}}",{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,,,dependent,resolve_parent,
8be68bc9-59d4-4f39-9d9a-059b9e4f4663,organizations,unified,unified.organizations,,{},,,{},[],draft,2026-02-06 02:28:11.98248+00,2026-02-06 02:28:11.98248+00,[],Organizations,"{""domain"": ""operations"", ""keywords"": [""organization"", ""unified"", ""entity""], ""description"": ""Unified view of organization records."", ""example_questions"": [""Show unified organization view""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",master,,1,,unified,simple,direct,
8c2c2249-5212-4a03-96cf-690fbbe63bd7,positions,ctrm,ctrm.positions,,{},,,{},[],draft,2026-02-06 11:24:58.457905+00,2026-02-06 11:24:58.457905+00,[],,"{""tags"": [""commodity""], ""time"": [""as_of_date""], ""metrics"": [""volume"", ""mtm_value"", ""unrealized_pnl""], ""identity"": {""key"": ""id"", ""display"": ""commodity""}}",{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,,,simple,direct,
8d1b008c-bff0-4f8e-a27d-722d1c3fe1a2,tickets,unified,unified.tickets,,{},,,{},[],draft,2026-02-06 02:28:11.98248+00,2026-02-06 02:28:11.98248+00,[],Tickets,"{""domain"": ""service"", ""keywords"": [""ticket"", ""support"", ""issue"", ""request""], ""description"": ""RAW DATA for Tickets: Use this to list individual records and transaction details. NOT for executive summaries or totals."", ""example_questions"": [""Show open support tickets"", ""List customer service requests"", ""Find issue reports""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",master,,1,,unified,dependent,resolve_parent,
8e7f33e8-cdf4-46ab-8eaf-7deb2864eb35,stage_duration_summary,analytics,analytics.av_stage_summary,,{},,,{},[],draft,2026-02-06 02:28:11.98248+00,2026-02-06 02:28:11.98248+00,[],Process Duration Summary,"{""domain"": ""analytics"", ""keywords"": [""stage"", ""duration"", ""pipeline"", ""funnel""], ""description"": ""Analytics on stage duration across pipelines."", ""example_questions"": [""Show stage durations"", ""List funnel analytics""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",analytical,,1,,analytics,simple,direct,
90c08d69-7c08-4c80-a8de-bb61bf2b5872,contracts,crm,crm.contracts,,{},,,{},[],draft,2026-02-03 20:41:34.583148+00,2026-02-07 06:22:31.728987+00,[],,"{""domain"": ""crm"", ""keywords"": [""contract"", ""agreement"", ""legal"", ""terms""], ""description"": ""Legal agreements and service contracts with clients."", ""example_questions"": [""List client contracts"", ""Show legal agreements"", ""Find contract terms""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",master,,1,,crm,dependent,resolve_parent,
9496a1f4-37a1-4e33-aa72-d9a27156dd25,user_roles,identity,identity.user_roles,,{},,,{},[],draft,2026-02-06 02:28:11.98248+00,2026-02-06 02:28:11.98248+00,[],User Roles,"{""domain"": ""identity"", ""keywords"": [""user"", ""role"", ""assignment"", ""permission""], ""description"": ""Mapping of roles assigned to specific users."", ""partitioning"": {""primary"": ""organization_id"", ""spatial"": ""location_id"", ""global_fallback"": false}, ""example_questions"": [""Show user roles"", ""What roles are assigned to this person?""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",reference,,1,,identity,simple,direct,
9e87c3e6-a47a-4ac0-be0a-201d9e7c3a9d,deals_summary,analytics,analytics.av_deals_summary,,{},,,{},[],draft,2026-02-06 02:28:11.98248+00,2026-02-06 02:28:11.98248+00,[],Deals Analytical Summary,"{""domain"": ""analytics"", ""keywords"": [""deal"", ""summary"", ""report"", ""sales""], ""description"": ""ANALYTICAL REPORT for Deals: Use this for executive dashboards, stage-wise totals, and averages. NOT for listing individual records."", ""example_questions"": [""Show deal summaries"", ""List sales reports""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",analytical,,1,,analytics,simple,direct,
a9b0a933-4d11-4389-9600-2feb506ee576,accounts,crm,crm.accounts,,{},,,{},"[""crm.accounts""]",draft,2026-02-03 20:41:34.583148+00,2026-02-07 06:22:31.728987+00,[],,"{""domain"": ""crm"", ""keywords"": [""account"", ""company"", ""business"", ""client""], ""description"": ""Business accounts and customer companies."", ""example_questions"": [""List all accounts"", ""Show company profiles"", ""Find enterprise accounts""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",master,,1,,crm,simple,direct,
ad27c939-dbb1-4611-8ae4-a287dbb3dbaf,user_teams,identity,identity.user_teams,,{},,,{},[],draft,2026-02-06 02:28:11.98248+00,2026-02-06 02:28:11.98248+00,[],User Teams,"{""domain"": ""identity"", ""keywords"": [""user"", ""team"", ""membership"", ""squad""], ""description"": ""Mapping of users to specific teams."", ""partitioning"": {""primary"": ""organization_id"", ""spatial"": ""location_id"", ""global_fallback"": false}, ""example_questions"": [""Show team membership"", ""List users in this squad""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",reference,,1,,identity,simple,direct,
b07bbc9f-14a1-45f5-b0fe-455f6a3b49d7,prospects,crm,crm.accounts,,{},,type = 'prospect',{},"[""crm.accounts""]",applied,2026-01-24 05:03:06.997383+00,2026-02-07 06:22:31.728987+00,[],,"{""domain"": ""sales"", ""keywords"": [""prospect"", ""qualified"", ""pipeline"", ""potential""], ""description"": ""Qualified potential customers in the pipeline."", ""example_questions"": [""List qualified prospects"", ""Show warm prospects"", ""Who are the top prospects?""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",master,,1,,crm,simple,direct,
b3e2a0d6-0dc9-449e-ab24-bd716a990ec3,service_catalog,esm,esm.service_catalog,,{},,,{},[],draft,2026-02-07 00:38:19.71143+00,2026-02-07 00:38:19.71143+00,[],Service Catalog,{},"{""display_id"": {""prefix"": ""SVC""}}","{""embedding_model"": ""text-embedding-3-large""}",master,"{""format"": ""SVC-{COUNTER}"", ""token_config"": [{""type"": ""counter"", ""token"": ""{COUNTER}""}], ""counter_config"": {""reset_period"": ""CALENDAR_YEAR""}, ""counter_padding"": 6}",1,,,simple,direct,
bd66198c-a8cd-472c-82c2-551642e264c5,assessments,hr,hr.assessments,,{},,,{},[],draft,2026-02-03 20:41:34.583148+00,2026-02-07 07:04:03.08311+00,[],Assessments,"{""domain"": ""hr"", ""keywords"": [""assessment"", ""test"", ""score"", ""skill""], ""description"": ""Skill assessments and technical tests."", ""example_questions"": [""Show assessment results"", ""List candidates who passed the test"", ""Find coding assessments""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",master,"{""format"": ""ASS-{SEQ}"", ""counter_padding"": 5}",1,,hr,dependent,resolve_parent,"{""type"": ""object"", ""required"": [""assessmentStatus""], ""properties"": {""assessmentStatus"": {""type"": ""string""}, ""assessmentRequester"": {""type"": ""object"", ""required"": [""assessmentName""], ""properties"": {""assessmentName"": {""type"": ""string""}}}}}"
c46445c1-93f3-4698-9e87-e4a8b49d34ef,service_reports,blueprint,blueprint.service_reports,,{},,,{},[],draft,2026-02-06 02:28:11.98248+00,2026-02-06 02:28:11.98248+00,[],Service Reports,"{""domain"": ""service"", ""keywords"": [""service"", ""report"", ""field"", ""work order""], ""description"": ""Field service reports and work order documentation."", ""example_questions"": [""List service reports"", ""Show field work orders""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,,blueprint,dependent,resolve_parent,
c61819fc-644b-4cff-9f3f-265eb6c67613,inventory,ctrm,ctrm.inventory,,{},,,{},[],draft,2026-02-06 11:24:58.457905+00,2026-02-06 11:24:58.457905+00,[],,"{""tags"": [""commodity"", ""unit""], ""time"": [""last_measured_at""], ""metrics"": [""current_volume"", ""capacity""], ""identity"": {""key"": ""id"", ""display"": ""location_name""}}",{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,,,simple,direct,
cbff32f4-8f19-4ac1-84c4-f8327d22a5e2,service_requests,esm,esm.service_requests,,{},,,{},[],draft,2026-02-07 00:38:19.71143+00,2026-02-07 00:38:19.71143+00,[],Service Request,{},"{""lifecycle"": {""mapping"": [{""source"": ""stage_id"", ""target"": ""stage_id"", ""is_primary"": true}]}, ""display_id"": {""prefix"": ""SR""}}","{""embedding_model"": ""text-embedding-3-large""}",master,"{""format"": ""SR-{YEAR}-{COUNTER}"", ""token_config"": [{""type"": ""date_part"", ""token"": ""{YEAR}"", ""date_format"": ""YYYY""}, {""type"": ""counter"", ""token"": ""{COUNTER}""}], ""counter_config"": {""date_field"": ""created_at"", ""reset_period"": ""CALENDAR_YEAR""}, ""counter_padding"": 6}",1,,,dependent,resolve_parent,
cdc505cf-c537-4432-af25-e2c9afff5c21,projects,unified,unified.projects,,{},,,{},[],draft,2026-02-06 02:28:11.98248+00,2026-02-06 02:28:11.98248+00,[],Projects,"{""domain"": ""operations"", ""keywords"": [""project"", ""initiative"", ""milestone"", ""plan""], ""description"": ""Strategic projects and business initiatives."", ""example_questions"": [""List all projects"", ""Show active initiatives"", ""Find project milestones""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",master,,1,,unified,dependent,resolve_parent,
d02a91f6-083e-4a62-985d-5574f5101399,leave_applications,workforce,workforce.leave_applications,,{},,,{},,draft,2026-02-07 04:30:53.124112+00,2026-02-07 05:40:31.999236+00,[],,{},{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,,hr,nested,nested_create,
d486f278-4f27-4d51-9e0e-7bf825a80347,customers_business,crm,crm.accounts,,{},,type = 'customer' AND is_individual = false,{},"[""crm.accounts""]",applied,2026-01-11 10:59:37.552848+00,2026-02-07 06:22:31.728987+00,[],,"{""domain"": ""crm"", ""keywords"": [""business"", ""corporate"", ""organization""], ""description"": ""Records for business-type customers."", ""example_questions"": [""List corporate customers"", ""Show enterprise organization info"", ""Find business records""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",master,,1,,crm,simple,direct,
db6694bc-678b-455f-8209-acfad3e5ae9b,inspections,ctrm,ctrm.inspections,,{},,,{},[],draft,2026-02-06 11:24:58.457905+00,2026-02-06 11:24:58.457905+00,[],,"{""tags"": [""status""], ""time"": [""created_at""], ""identity"": {""key"": ""id"", ""display"": ""inspector_name""}}",{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,,,dependent,resolve_parent,
dec50931-804c-4087-8bf6-ebe642db85e9,tasks,blueprint,unified.tasks,,{},,,{},"[""blueprint.tasks""]",draft,2026-02-03 20:41:34.583148+00,2026-02-05 08:59:32.527529+00,[],,"{""domain"": ""pm"", ""keywords"": [""task"", ""todo"", ""action"", ""work""], ""description"": ""Individual tasks and action items."", ""example_questions"": [""List my tasks"", ""Show pending tasks"", ""Find overdue tasks""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,,blueprint,dependent,resolve_parent,
e2c21e07-429c-4b64-95d5-c8816b37035c,consultants,hr,unified.contacts,,{},"
CREATE OR REPLACE VIEW hr.v_consultants AS
SELECT 
    uc.id, uc.organization_id, uc.display_id, uc.name, uc.email, uc.phone,
    uc.persona_type, uc.status, uc.vertical, uc.vertical_payload,
    ou.location_id, ou.manager_id, ou.user_id,
    u.pref_organization_id AS primary_org,
    w.details AS hr_details,
    w.details->'employment'->>'hireDate' AS contract_start,
    w.details->'employment'->>'jobTitle' AS role_title,
    uc.created_at, uc.updated_at
FROM unified.contacts uc
LEFT JOIN identity.organization_users ou ON ou.id = uc.id
LEFT JOIN identity.users u ON u.id = ou.user_id
LEFT JOIN hr.workers w ON w.id = uc.id
WHERE uc.contact_type = 'worker' AND uc.persona_type = 'consultant';
        ",contact_type = 'worker' AND persona_type = 'consultant',{},"[""identity.organization_users"",""identity.users"",""hr.workers""]",applied,2026-01-24 05:17:51.638851+00,2026-02-05 08:59:32.527529+00,[],,"{""domain"": ""hr"", ""keywords"": [""consultant"", ""advisor"", ""expert"", ""crm""], ""description"": ""External consultants and advisory staff."", ""example_questions"": [""List active consultants"", ""Find consultants by expertise"", ""Show consultant records""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,,hr,simple,direct,
e644a2e1-666c-4dcc-9fe7-2d1506a3e552,counterparties,ctrm,ctrm.counterparties,,{},,,{},[],draft,2026-02-06 11:24:58.457905+00,2026-02-06 11:24:58.457905+00,[],,"{""tags"": [""category"", ""rating""], ""metrics"": [""credit_limit""], ""identity"": {""key"": ""id"", ""display"": ""name""}}",{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,,,simple,direct,
ecdfa21e-3548-4d29-8e0b-d7746e2687e7,locations,identity,identity.locations,,{},,,{},[],draft,2026-02-03 20:41:34.583148+00,2026-02-05 08:59:32.527529+00,[],,"{""domain"": ""identity"", ""keywords"": [""location"", ""office"", ""site"", ""address""], ""description"": ""Physical offices, sites, or virtual locations."", ""partitioning"": {""primary"": ""organization_id"", ""spatial"": ""location_id"", ""global_fallback"": false}, ""example_questions"": [""List all locations"", ""Show office addresses"", ""Find sites by region""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,,identity,simple,direct,
ed9be2b6-f470-40cc-9e35-d5083b24055b,organizations,identity,identity.organizations,,{},,,{},"[""identity.organizations""]",draft,2026-02-03 20:41:34.583148+00,2026-02-05 08:59:32.527529+00,[],Organizations,"{""domain"": ""identity"", ""keywords"": [""organization"", ""entity"", ""tenant"", ""unit""], ""description"": ""System organizations and organizational units."", ""partitioning"": {""primary"": ""organization_id"", ""spatial"": ""location_id"", ""global_fallback"": false}, ""example_questions"": [""List all organizations"", ""Show tenant info"", ""Find organization units""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,,identity,simple,direct,
ef0560bb-579e-4b51-b44f-3c3b0ff9a67a,screenings,hr,hr.screenings,,{},,,{},[],draft,2026-02-03 20:41:34.583148+00,2026-02-07 07:04:03.08311+00,[],Screenings,"{""domain"": ""hr"", ""keywords"": [""screening"", ""background"", ""reference"", ""check""], ""description"": ""Background and reference check records."", ""example_questions"": [""Show screening status"", ""List background checks in progress"", ""Find reference results""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",master,"{""format"": ""SCR-{SEQ}"", ""counter_padding"": 5}",1,,hr,dependent,resolve_parent,"{""type"": ""object"", ""required"": [""orderStatus""], ""properties"": {""orderStatus"": {""type"": ""string""}}}"
f0c960bf-01e6-4f31-b37a-bff1ff1c09f9,policies,hr,hr.policies,,{},,,{},[],draft,2026-02-03 20:41:34.583148+00,2026-02-05 08:59:32.527529+00,[],,"{""domain"": ""hr"", ""keywords"": [""policy"", ""rule"", ""guideline"", ""compliance""], ""description"": ""Company policies and regulatory guidelines."", ""example_questions"": [""Show HR policies"", ""List compliance rules"", ""What are the company guidelines?""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",reference,,1,,hr,simple,direct,
f5dacadb-df48-46bc-97c5-cca5b0c03efd,teams,identity,identity.teams,,{},,,{},[],draft,2026-02-03 20:41:34.583148+00,2026-02-05 08:59:32.527529+00,[],,"{""domain"": ""identity"", ""keywords"": [""team"", ""group"", ""collaborate"", ""unit""], ""description"": ""Organizational teams and functional groups."", ""partitioning"": {""primary"": ""organization_id"", ""spatial"": ""location_id"", ""global_fallback"": false}, ""example_questions"": [""List all teams"", ""Show team members"", ""Which squad does this user belong to?""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",reference,,1,,identity,simple,direct,
f8d0d67b-4cb3-4ecf-8505-4539598c47c3,requisitions,hr,hr.requisitions,,{},,,{},[],draft,2026-02-03 20:41:34.583148+00,2026-02-07 07:04:03.08311+00,[],Job Requisitions,"{""domain"": ""hr"", ""keywords"": [""requisition"", ""job"", ""role"", ""vacancy""], ""description"": ""Open job positions and hiring requests."", ""example_questions"": [""List all requisitions"", ""Show me open jobs"", ""How many vacancies are active?""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",master,"{""format"": ""REQ-{SEQ}"", ""counter_padding"": 5}",1,,hr,simple,direct,"{""type"": ""object"", ""required"": [""positionProfile"", ""status""], ""properties"": {""status"": {""type"": ""string""}, ""positionProfile"": {""type"": ""object"", ""required"": [""positionTitle""], ""properties"": {""department"": {""type"": ""string""}, ""positionTitle"": {""type"": ""string""}, ""positionFormattedDescription"": {""type"": ""array""}}}}}"
fb40acfd-177a-45ad-abbd-7cbdc559bbcc,vendors,crm,crm.accounts,,{},,type = 'vendor',{},"[""crm.accounts""]",applied,2026-01-11 10:59:37.552848+00,2026-02-07 06:22:31.728987+00,[],,"{""domain"": ""operations"", ""keywords"": [""vendor"", ""supplier"", ""procurement"", ""provider""], ""description"": ""Third-party suppliers and service providers."", ""example_questions"": [""List our vendors"", ""Find suppliers by category"", ""Show vendor contact info""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",master,,1,,crm,simple,direct,
fd7f6116-c425-4fcc-8d23-fe17d6de2eb7,policy_documents,hr,hr.policy_documents,,{},,,{},[],draft,2026-02-03 20:41:34.583148+00,2026-02-05 08:59:32.527529+00,[],,"{""domain"": ""hr"", ""keywords"": [""document"", ""file"", ""policy"", ""handbook""], ""description"": ""Actual document files for company policies."", ""example_questions"": [""List policy documents"", ""Show employee handbook"", ""Download the safety policy""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",master,,1,,hr,simple,direct,
fd91f9f0-bef6-430e-9962-7b67bbb06c6a,tasks,unified,unified.tasks,,{},,,{},[],draft,2026-02-06 02:28:11.98248+00,2026-02-06 02:28:11.98248+00,[],Tasks,"{""domain"": ""operations"", ""keywords"": [""task"", ""todo"", ""action"", ""work""], ""description"": ""Individual tasks and action items across functions."", ""example_questions"": [""List all tasks"", ""Show pending todos"", ""Find tasks assigned to me""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",master,,1,,unified,dependent,resolve_parent,
